"Reaction_ID","Subsystem","Reaction_Formula","Associated_Metabolites","Metabolite_IDs","Associated_Genes","Gene_Rules","FBA_Difference","pFBA_Difference","Sampling_Difference","FBA_Inc","pFBA_Inc","Sampling_Inc","FBA_Dec","pFBA_Dec","Sampling_Dec"
"MAR04388","Glycolysis / Gluconeogenesis",NA,"H+ [Cytosol]; L-lactate [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]; pyruvate [Cytosol]","MAM02039c[c]; MAM02403c[c]; MAM02552c[c]; MAM02553c[c]; MAM02819c[c]","TSG101","TSG101",-558.851497756123,-232.351284714705,-187.008837421757,0,0,0,1,1,1
"MAR04373","Glycolysis / Gluconeogenesis",NA,"1,3-bisphospho-D-glycerate [Cytosol]; GAP [Cytosol]; H+ [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]; Pi [Cytosol]","MAM00247c[c]; MAM01939c[c]; MAM02039c[c]; MAM02552c[c]; MAM02553c[c]; MAM02751c[c]","Gapdh1; Gapdh2","Gapdh1 or Gapdh2",-700,-700,-699.493425126585,0,0,0,1,1,1
"MAR04122","Starch and sucrose metabolism",NA,"H+ [Cytosol]; H2O [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]; UDP-glucose [Cytosol]; UDP-glucuronate [Cytosol]","MAM02039c[c]; MAM02040c[c]; MAM02552c[c]; MAM02553c[c]; MAM03108c[c]; MAM03109c[c]","sgl","sgl",-0.0927590075898105,-0.0926662485822207,-0.22347946258856,0,0,0,1,1,1
"MAR04282","Propanoate metabolism",NA,"3-oxopropanoate [Mitochondria]; acetyl-CoA [Mitochondria]; CO2 [Mitochondria]; CoA [Mitochondria]; NAD+ [Mitochondria]; NADH [Mitochondria]","MAM00900m[m]; MAM01261m[m]; MAM01596m[m]; MAM01597m[m]; MAM02552m[m]; MAM02553m[m]","CG17896","CG17896",-0.278277022769432,-0.277998745746662,-3.85533099701714,0,0,0,1,1,1
"MAR05351","Butanoate metabolism",NA,"2-hydroxybutyrate [Cytosol]; 2-oxobutyrate [Cytosol]; H+ [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]","MAM00648c[c]; MAM00671c[c]; MAM02039c[c]; MAM02552c[c]; MAM02553c[c]","TSG101","TSG101",-0.463795037949012,-48.7702232525161,-36.793545725764,0,0,0,1,1,1
"MAR04040","Purine metabolism",NA,"H+ [Cytosol]; H2O [Cytosol]; IMP [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]; xanthosine-5-phosphate [Cytosol]","MAM02039c[c]; MAM02040c[c]; MAM02167c[c]; MAM02552c[c]; MAM02553c[c]; MAM03150c[c]","ras","ras",-0.343208328082299,-0.342865119754217,-0.410607981879221,0,0,0,1,1,1
"MAR01134","Leukotriene metabolism",NA,"20-COOH-LTB4 [Endoplasmic reticulum]; 20-oxo-LTB4 [Endoplasmic reticulum]; H+ [Endoplasmic reticulum]; H2O [Endoplasmic reticulum]; NAD+ [Endoplasmic reticulum]; NADH [Endoplasmic reticulum]","MAM00585r[r]; MAM00600r[r]; MAM02039r[r]; MAM02040r[r]; MAM02552r[r]; MAM02553r[r]","Aldh; Aldh-III","Aldh or Aldh-III",-0.023189751897462,-0.0231665621455552,-0.0251554582671287,0,0,0,1,1,1
"MAR04261","Nicotinate and nicotinamide metabolism",NA,"AMP [Cytosol]; ATP [Cytosol]; deamido-NAD [Cytosol]; NAD+ [Cytosol]; NH3 [Cytosol]; PPi [Cytosol]","MAM01334c[c]; MAM01371c[c]; MAM01646c[c]; MAM02552c[c]; MAM02578c[c]; MAM02759c[c]","Nadsyn","Nadsyn",-0.927590075898106,-0.926662485822124,-1.04743883245593,0,0,0,1,1,1
"MAR04269","Nicotinate and nicotinamide metabolism",NA,"ADP [Cytosol]; ATP [Cytosol]; H+ [Cytosol]; NAD+ [Cytosol]; NADP+ [Cytosol]","MAM01285c[c]; MAM01371c[c]; MAM02039c[c]; MAM02552c[c]; MAM02554c[c]","CG33156; CG8080; NADK","CG33156 or CG8080 or NADK",-0.463795037949053,-0.463331242911092,-0.549136109017642,0,0,0,1,1,1
"MAR06633","Retinol metabolism",NA,"H+ [Endoplasmic reticulum]; NAD+ [Endoplasmic reticulum]; NADH [Endoplasmic reticulum]; retinal [Endoplasmic reticulum]; retinol [Endoplasmic reticulum]","MAM02039r[r]; MAM02552r[r]; MAM02553r[r]; MAM02832r[r]; MAM02834r[r]","CG8888","CG8888",-0.0927590075898105,-0.0926662485822207,-0.107537558726366,0,0,0,1,1,1
"MAR06644","Retinol metabolism",NA,"9-cis-retinal [Cytosol]; 9-cis-retinol [Cytosol]; H+ [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]","MAM01230c[c]; MAM01232c[c]; MAM02039c[c]; MAM02552c[c]; MAM02553c[c]","CG8888","CG8888",-0.0463795037949239,-0.0463331242911103,-0.0537687793583848,0,0,0,1,1,1
"MAR06652","Retinol metabolism",NA,"9-cis-retinal [Endoplasmic reticulum]; 9-cis-retinoate [Endoplasmic reticulum]; H+ [Endoplasmic reticulum]; H2O [Endoplasmic reticulum]; NAD+ [Endoplasmic reticulum]; NADH [Endoplasmic reticulum]","MAM01230r[r]; MAM01231r[r]; MAM02039r[r]; MAM02040r[r]; MAM02552r[r]; MAM02553r[r]","CG31075","CG31075",-0.0463795037949239,-0.0463331242911103,-0.053768779361061,0,0,0,1,1,1
"MAR08613","Vitamin B12 metabolism",NA,"aquacob(III)alamin [Cytosol]; cob(II)alamin [Cytosol]; H+ [Cytosol]; H2O [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]","MAM01361c[c]; MAM01599c[c]; MAM02039c[c]; MAM02040c[c]; MAM02552c[c]; MAM02553c[c]","No genes associated","No rule available",-0.231897518974526,-0.231665621455552,-0.26884389678591,0,0,0,1,1,1
"MAR02131","Vitamin D metabolism",NA,"23S,25,26-trihydroxyvitamin D3 [Cytosol]; 23s,25-dihydroxyvitamin D3 [Cytosol]; H+ [Cytosol]; H2O [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]; O2 [Cytosol]","MAM00607c[c]; MAM00608c[c]; MAM02039c[c]; MAM02040c[c]; MAM02552c[c]; MAM02553c[c]; MAM02630c[c]","Coq6","Coq6",-0.0463795037949053,-0.0463331242911103,-0.0537687793558565,0,0,0,1,1,1
"MAR02139","Vitamin D metabolism",NA,"(24R)-24,25-dihydroxycalciol [Cytosol]; calcitetrol [Cytosol]; H+ [Cytosol]; H2O [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]; O2 [Cytosol]","MAM00035c[c]; MAM01416c[c]; MAM02039c[c]; MAM02040c[c]; MAM02552c[c]; MAM02553c[c]; MAM02630c[c]","Cyp49a1","Cyp49a1",-0.0463795037949053,-0.0463331242911103,-0.0537687793626862,0,0,0,1,1,1
"MAR02140","Vitamin D metabolism",NA,"(24R)-24,25-dihydroxycalciol [Mitochondria]; calcitetrol [Mitochondria]; H+ [Mitochondria]; H2O [Mitochondria]; NAD+ [Mitochondria]; NADH [Mitochondria]; O2 [Mitochondria]","MAM00035m[m]; MAM01416m[m]; MAM02039m[m]; MAM02040m[m]; MAM02552m[m]; MAM02553m[m]; MAM02630m[m]","Cyp49a1","Cyp49a1",-0.0463795037949053,-0.0463331242911103,-0.0537687793571626,0,0,0,1,1,1
"MAR02767","Vitamin D metabolism",NA,"(24R)-24,25-dihydroxycalciol [Mitochondria]; 23S,25,26-trihydroxyvitamin D3 [Mitochondria]; H+ [Mitochondria]; H2O [Mitochondria]; NAD+ [Mitochondria]; NADH [Mitochondria]; O2 [Mitochondria]","MAM00035m[m]; MAM00607m[m]; MAM02039m[m]; MAM02040m[m]; MAM02552m[m]; MAM02553m[m]; MAM02630m[m]","Cyp49a1","Cyp49a1",-0.0463795037949053,-0.0463331242911103,-0.0537687793585635,0,0,0,1,1,1
"MAR04497","Propanoate metabolism",NA,"3-oxopropanoate [Mitochondria]; H+ [Mitochondria]; hydracrylate [Mitochondria]; NAD+ [Mitochondria]; NADH [Mitochondria]","MAM00900m[m]; MAM02039m[m]; MAM02142m[m]; MAM02552m[m]; MAM02553m[m]","No genes associated","No rule available",-0.278277022769432,-0.277998745746662,-3.85533099702289,0,0,0,1,1,1
"MAR08615","Vitamin B12 metabolism",NA,"H+ [Mitochondria]; NAD+ [Mitochondria]; NADH [Mitochondria]; cob(I)alamin [Mitochondria]; cob(II)alamin [Mitochondria]","MAM02039m[m]; MAM02552m[m]; MAM02553m[m]; MAM01598m[m]; MAM01599m[m]","No genes associated","No rule available",-0.463795037949012,-0.463331242911103,-0.537687793574484,0,0,0,1,1,1
"MAR20017","Alanine, aspartate and glutamate metabolism",NA,"AKG [Cytosol]; glutamate [Cytosol]; glutamine [Cytosol]; H+ [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]","MAM01306c[c]; MAM01974c[c]; MAM01975c[c]; MAM02039c[c]; MAM02552c[c]; MAM02553c[c]","GS","GS",-179.014421326085,-428.868653537289,-221.181444385771,0,0,0,1,1,1
"MAR04332","Folate metabolism",NA,"dihydrofolate [Cytosol]; H+ [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]; THF [Cytosol]","MAM01700c[c]; MAM02039c[c]; MAM02552c[c]; MAM02553c[c]; MAM02980c[c]","Dhfr","Dhfr",-51.4426100243543,-41.0856282445275,-42.9804035311626,0,0,0,1,1,1
"MAR01131","Leukotriene metabolism",NA,"20-oxo-LTB4 [Endoplasmic reticulum]; H+ [Endoplasmic reticulum]; NAD+ [Endoplasmic reticulum]; NADH [Endoplasmic reticulum]; 20-OH-LTB4 [Endoplasmic reticulum]","MAM00600r[r]; MAM02039r[r]; MAM02552r[r]; MAM02553r[r]; MAM00599r[r]","Fdh","Fdh",-0.023189751897462,-0.0231665621455552,-0.0251554582690279,0,0,0,1,1,1
"MAR04654","Folate metabolism",NA,"dihydrofolate [Cytosol]; folate [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]","MAM01700c[c]; MAM01830c[c]; MAM02552c[c]; MAM02553c[c]","Dhfr","Dhfr",-51.1643330015849,-40.8076294987809,-42.6543558197965,0,0,0,1,1,1
